conflict_id;id;year;battle_loc;side_a;side_a_2nd;side_b;side_b_2nd;intensity_level;cumulative_intensity;start_date;ep_end_date;bdeadlow;bdeadhig;bdeadbes;territory_name;gwnoloc;share_a;share_b;share_c;share_d;note
324;128;1988;630, 645;Government of Iran;NA;Government of Iraq;NA;2;1;11.04.1972;20.08.1988;40000;125000;64450;Various;630, 645;0.5;0.5;;;
328;132;1975;811, 816;Government of Cambodia (Kampuchea);NA;Government of Vietnam (North Vietnam);NA;1;0;01.05.1975;NA;333;2500;-999;Common Border;811, 816;0.5;0.5;;;Unclear where most BRDs occurred, but the conflict was on both sides of the border. https://en.wikipedia.org/wiki/Cambodian%E2%80%93Vietnamese_War
328;132;1976;811, 816;Government of Cambodia (Kampuchea);NA;Government of Vietnam (North Vietnam);NA;1;0;01.05.1975;NA;333;2500;-999;Common Border;811, 816;0.5;0.5;;;Presumably more border skirmishes
328;132;1977;811, 816;Government of Cambodia (Kampuchea);NA;Government of Vietnam (North Vietnam);NA;1;0;01.05.1975;31.12.1977;333;2500;-999;Common Border;811, 816;0.5;0.5;;;Cambodian attacks into Vietnam most of the year, but with a massive counter-invasion at the end of the year. Note: This conflict is coded as internationalized civil war from 1978 onwards (with Cambodia as single gwno_loc). Still battles between Cambodia and Vietnam in Vietnam in 1978, though. (And Vietnam launched an invasion into Cambodia in 1978, capturing Phnom Penh) Should the interstate war have been coded including 1978 (ep_end 31.12.1977 does not seem right)?
334;NA;1974;710, 816;Government of China;NA;Government of Vietnam (North Vietnam);NA;1;0;19.01.1974;31.12.1974;NA;NA;NA;Various;NA;0.5;0.5;;;https://en.wikipedia.org/wiki/Battle_of_the_Paracel_Islands Is Side_b correctly coded here? Should this be South Vietnam 817? The islands are not included in cshapes.
334;138;1978;710, 816;Government of China;NA;Government of Vietnam (North Vietnam);NA;1;0;19.01.1974;NA;30;999;55;Various;710, 816;0.5;0.5;;;https://en.wikipedia.org/wiki/Sino-Vietnamese_War Unclear, the source is Keesings based on government reports filed in 1979. No idea where this happened
334;138;1979;710, 816;Government of China;NA;Government of Vietnam (North Vietnam);NA;2;1;19.01.1974;NA;30000;55000;45000;Various;710, 816;0;1;;;The Sino-Vietnamese War was an invasion by the Chinese into Northern Vietnam
334;138;1980;710, 816;Government of China;NA;Government of Vietnam (North Vietnam);NA;1;1;19.01.1974;NA;25;999;200;Various;710, 816;0.5;0.5;;;https://en.wikipedia.org/wiki/Sino-Vietnamese_conflicts_(1979%E2%80%931991) Cross-border skrimishes
334;138;1981;710, 816;Government of China;NA;Government of Vietnam (North Vietnam);NA;1;1;19.01.1974;31.12.1981;216;500;-999;Various;710, 816;0.5;0.5;;;https://en.wikipedia.org/wiki/Sino-Vietnamese_conflicts_(1979%E2%80%931991) Violence on both sides of the border
334;138;1983;710, 816;Government of China;NA;Government of Vietnam (North Vietnam);NA;1;1;19.01.1974;NA;52;200;-999;Various;710, 816;0.5;0.5;;;Unclear.
334;138;1984;710, 816;Government of China;NA;Government of Vietnam (North Vietnam);NA;1;1;19.01.1974;31.12.1984;25;999;500;Various;710, 816;0;1;;;https://en.wikipedia.org/wiki/Sino-Vietnamese_conflicts_(1979%E2%80%931991) Fighting inside Vietnam Estimated deaths seem to be a bit on the low side. 1985 should arguably be included if we are to believe the wikipedia article.
334;138;1986;710, 816;Government of China;NA;Government of Vietnam (North Vietnam);NA;1;1;19.01.1974;NA;25;999;-999;Various;710, 816;0.1;0.9;;;https://en.wikipedia.org/wiki/Sino-Vietnamese_conflicts_(1979%E2%80%931991) Most fighting seem to be on Vietnamese side
334;138;1987;710, 816;Government of China;NA;Government of Vietnam (North Vietnam);NA;1;1;19.01.1974;NA;898;4000;-999;Various;710, 816;0.1;0.9;;;https://en.wikipedia.org/wiki/Sino-Vietnamese_conflicts_(1979%E2%80%931991) Most fighting seem to be on Vietnamese side
334;138;1988;710, 816;Government of China;NA;Government of Vietnam (North Vietnam);NA;1;1;19.01.1974;31.12.1988;25;999;100;Various;710, 816;0.5;0.5;;;Naval battle on Spratly Islands, not part of cShapes. https://en.wikipedia.org/wiki/Sino-Vietnamese_conflicts_(1979%E2%80%931991)
349;154;1983;475, 483;Government of Chad;NA;Government of Nigeria;NA;1;0;18.04.1983;01.11.1983;277;600;370;Lake Chad;483, 475;0.8;0.2;;;Chad invaded islands on the Nigerian part of Lake Chad, Nigerian military pushed forces back and into Chad again. https://en.wikipedia.org/wiki/Chadian%E2%80%93Nigerian_War
355;160;1985;432, 439;Government of Burkina Faso;NA;Government of Mali;NA;1;0;25.12.1985;31.12.1985;60;300;-999;Agacher Strip;439, 432;0.5;0.5;;;The Agacher Strip got divided in two. Borders in cShapes reflect the situation after the border dispute resolution. https://en.wikipedia.org/wiki/Agacher_Strip_War
356;161;1986;800, 812;Government of Laos;NA;Government of Thailand;NA;1;0;16.06.1982;NA;25;200;-999;Common Border;812, 800;0.5;0.5;;;Disputed borders and fighting on both sides. Borders in cShapes were probably marcated after the war (and well into the 2000s) https://en.wikipedia.org/wiki/Thai%E2%80%93Laotian_Border_War Perhaps 1986 should not be included?
356;161;1987;800, 812;Government of Laos;NA;Government of Thailand;NA;1;0;16.06.1982;NA;63;200;100;Common Border;812, 800;0.5;0.5;;;Disputed borders and fighting on both sides. https://en.wikipedia.org/wiki/Thai%E2%80%93Laotian_Border_War Perhaps 1986 should not be included?
356;161;1988;800, 812;Government of Laos;NA;Government of Thailand;NA;1;0;16.06.1982;17.02.1988;64;300;300;Common Border;812, 800;0.5;0.5;;;Disputed borders and fighting on both sides. https://en.wikipedia.org/wiki/Thai%E2%80%93Laotian_Border_War Perhaps 1986 should not be included?
427;252;1978;500, 510;Government of Tanzania;NA;Government of Uganda;NA;1;0;11.11.1978;16.11.1978;25;999;-999;Kagera Salient;510, 500;0.1;0.9;;;The part of the conflict where Tanzania invades Uganda (in 1979) seems to be included into the Ugandan Civil War coding (new_id = 314). See LG p.549 This is therefore the Ugandan invasion into Kagera. https://en.wikipedia.org/wiki/Uganda%E2%80%93Tanzania_War
428;253;1975;435, 609;Government of Mauritania;NA;POLISARIO;NA;1;0;10.12.1975;NA;25;999;-999;Sahrawi Arab Democratic Republic (Western Sahara);435;0.5;0.5;;;"Violence happened on both sides of the border (raids into Zouerate, French napalm bombs dropped on ""columns headed for Mauritania"") https://en.wikipedia.org/wiki/Western_Sahara_War"
428;253;1976;435, 609;Government of Mauritania;NA;POLISARIO;NA;1;0;10.12.1975;NA;25;999;-999;Sahrawi Arab Democratic Republic (Western Sahara);435;0.5;0.5;;;
428;253;1977;435, 609;Government of Mauritania;NA;POLISARIO;NA;1;1;10.12.1975;NA;25;999;-999;Sahrawi Arab Democratic Republic (Western Sahara);435;0.5;0.5;;;
428;253;1978;435, 609;Government of Mauritania;NA;POLISARIO;NA;1;1;10.12.1975;31.12.1978;25;999;-999;Sahrawi Arab Democratic Republic (Western Sahara);435;0.5;0.5;;;
11343;104;1967;651, 6511;Government of Egypt;NA;Government of Israel;NA;2;1;05.06.1967;10.06.1967;3337;10337;3337;Suez/Sinai;651, 666;0.764;0.236;;;LG p.347 (696+553)/(983+4296) = 0.236
11343;104;1969;651, 6511;Government of Egypt;NA;Government of Israel;NA;1;1;05.06.1967;NA;138;3079;2930;Suez/Sinai;651, 666;1;0;;;War of Attrition, shelling along Suez Canal, https://en.wikipedia.org/wiki/War_of_Attrition
11343;104;1970;651, 6511;Government of Egypt;NA;Government of Israel;NA;1;1;05.06.1967;07.08.1970;122;2721;2590;Suez/Sinai;651, 666;1;0;;;War of Attrition, shelling along Suez Canal, https://en.wikipedia.org/wiki/War_of_Attrition
11343;104;1973;651, 6511;Government of Egypt;NA;Government of Israel;NA;2;1;05.06.1967;24.10.1973;6450;8450;6450;Suez/Sinai;651, 666;1;0;;;Yom Kippur War, Egypt crossed the ceasefire line in Suez, but never made it to Israel (or Gaza) https://en.wikipedia.org/wiki/Yom_Kippur_War
